"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"14/11/2013","21,090.0","21,102.5","21,125.0","21,090.0","","0.05%"
"13/11/2013","21,080.0","21,092.5","21,121.5","21,085.0","","0.00%"
"12/11/2013","21,080.0","21,095.0","21,121.5","21,085.0","","0.00%"
"11/11/2013","21,080.0","21,097.5","21,120.0","21,085.0","","0.00%"
"08/11/2013","21,080.0","21,095.0","21,121.5","21,085.0","","0.00%"
"07/11/2013","21,080.0","21,095.0","21,121.5","21,085.0","","0.00%"
"06/11/2013","21,080.0","21,095.0","21,125.0","21,082.5","","0.05%"
"05/11/2013","21,070.0","21,092.5","21,125.0","21,085.0","","-0.05%"
"04/11/2013","21,080.0","21,100.0","21,125.0","21,085.0","","0.00%"
"01/11/2013","21,080.0","21,097.5","21,121.5","21,085.0","","0.00%"
"31/10/2013","21,080.0","21,102.5","21,122.5","21,090.0","","0.00%"
"30/10/2013","21,080.0","21,097.5","21,121.5","21,087.5","","0.00%"
"29/10/2013","21,080.0","21,095.0","21,121.5","21,085.0","","0.02%"
"28/10/2013","21,075.0","21,095.0","21,121.5","21,085.0","","-0.02%"
"25/10/2013","21,080.0","21,097.5","21,121.5","21,085.0","","0.02%"
"24/10/2013","21,075.0","21,095.0","21,121.5","21,085.0","","-0.02%"
"23/10/2013","21,080.0","21,095.0","21,124.0","21,085.0","","0.00%"
"22/10/2013","21,080.0","21,102.5","21,125.0","21,090.0","","-0.02%"
"21/10/2013","21,085.0","21,110.0","21,125.0","21,092.5","","-0.02%"
"18/10/2013","21,090.0","21,112.5","21,125.0","21,095.0","","0.00%"
"17/10/2013","21,090.0","21,115.0","21,130.0","21,097.5","","-0.05%"
"16/10/2013","21,100.0","21,105.0","21,130.0","21,090.0","","0.09%"
"15/10/2013","21,080.0","21,100.0","21,120.0","21,090.0","","0.00%"
"14/10/2013","21,080.0","21,100.0","21,120.0","21,090.0","","0.02%"
"11/10/2013","21,075.0","21,092.5","21,120.0","21,090.0","","0.00%"
"10/10/2013","21,075.0","21,097.5","21,120.0","21,087.5","","-0.07%"
"09/10/2013","21,090.0","21,110.0","21,125.0","21,090.0","","0.00%"
"08/10/2013","21,090.0","21,112.5","21,130.0","21,095.0","","0.00%"
"07/10/2013","21,090.0","21,112.5","21,130.0","21,095.0","","0.00%"
"04/10/2013","21,090.0","21,115.0","21,130.0","21,100.0","","0.00%"
"03/10/2013","21,090.0","21,115.0","21,132.5","21,097.5","","0.00%"
"02/10/2013","21,090.0","21,115.0","21,141.5","21,087.5","","0.00%"
"01/10/2013","21,090.0","21,112.5","21,130.0","21,095.0","","-0.10%"
"30/09/2013","21,112.0","21,115.0","21,141.0","21,086.5","","0.00%"
"27/09/2013","21,112.0","21,120.0","21,141.0","21,087.5","","0.10%"
"26/09/2013","21,090.0","21,120.0","21,130.0","21,100.0","","0.00%"
"25/09/2013","21,090.0","21,110.0","21,130.0","21,095.0","","0.00%"
"24/09/2013","21,090.0","21,115.0","21,130.0","21,095.0","","0.05%"
"23/09/2013","21,080.0","21,120.0","21,130.0","21,100.0","","0.00%"
"20/09/2013","21,080.0","21,125.0","21,132.5","21,090.0","","-0.09%"
"19/09/2013","21,100.0","21,135.0","21,145.0","21,110.0","","-0.05%"
"18/09/2013","21,110.0","21,130.0","21,145.0","21,120.0","","0.09%"
"17/09/2013","21,090.0","21,125.0","21,130.0","21,112.5","","0.00%"
"16/09/2013","21,090.0","21,125.0","21,135.0","21,115.0","","0.05%"
"13/09/2013","21,080.0","21,115.0","21,130.0","21,105.0","","0.00%"
"12/09/2013","21,080.0","21,117.5","21,125.0","21,105.0","","-0.14%"
"11/09/2013","21,110.0","21,115.0","21,165.0","21,096.0","","0.14%"
"10/09/2013","21,080.0","21,120.0","21,160.0","21,112.5","","-0.09%"
"09/09/2013","21,100.0","21,140.0","21,165.0","21,120.0","","-0.09%"
"06/09/2013","21,120.0","21,145.0","21,170.0","21,135.0","","0.00%"
"05/09/2013","21,120.0","21,155.0","21,180.0","21,142.5","","-0.09%"
"04/09/2013","21,140.0","21,160.0","21,180.0","21,140.0","","0.09%"
"03/09/2013","21,120.0","21,150.0","21,170.0","21,140.0","","0.00%"
"02/09/2013","21,120.0","21,120.0","21,120.0","21,120.0","","0.00%"
"30/08/2013","21,120.0","21,160.0","21,170.0","21,140.0","","0.00%"
"29/08/2013","21,120.0","21,162.5","21,180.0","21,135.0","","0.09%"
"28/08/2013","21,100.0","21,160.0","21,223.0","21,135.0","","-0.14%"
"27/08/2013","21,130.0","21,160.0","21,175.0","21,135.0","","-0.05%"
"26/08/2013","21,140.0","21,135.0","21,180.0","21,100.0","","0.09%"
"23/08/2013","21,120.0","21,190.0","21,223.0","21,140.0","","0.05%"
"22/08/2013","21,110.0","21,097.5","21,155.0","21,090.0","","0.19%"
"21/08/2013","21,070.0","21,100.0","21,107.5","21,085.0","","0.00%"
"20/08/2013","21,070.0","21,097.5","21,107.5","21,085.0","","0.00%"
"19/08/2013","21,070.0","21,097.5","21,110.0","21,090.0","","-0.02%"
"16/08/2013","21,075.0","21,097.5","21,105.0","21,090.0","","0.02%"
"15/08/2013","21,070.0","21,097.5","21,110.0","21,087.5","","0.00%"
"14/08/2013","21,070.0","21,095.0","21,110.0","21,087.5","","0.00%"
"13/08/2013","21,070.0","21,100.0","21,110.0","21,090.0","","-0.02%"
"12/08/2013","21,075.0","21,105.0","21,115.0","21,090.0","","0.02%"
"09/08/2013","21,070.0","21,102.5","21,110.0","21,090.0","","0.00%"
"08/08/2013","21,070.0","21,095.0","21,115.0","21,095.0","","0.14%"
"07/08/2013","21,040.0","21,095.0","21,095.0","21,060.0","","-0.09%"
"06/08/2013","21,060.0","21,092.5","21,100.0","21,050.0","","-0.09%"
"05/08/2013","21,080.0","21,130.0","21,140.0","21,115.0","","-0.14%"
"02/08/2013","21,110.0","21,135.0","21,223.0","21,120.0","","-0.09%"
"01/08/2013","21,130.0","21,155.0","21,223.0","21,135.0","","-0.05%"
"31/07/2013","21,140.0","21,165.0","21,223.0","21,160.0","","0.05%"
"30/07/2013","21,130.0","21,185.0","21,223.0","21,165.0","","-0.33%"
"29/07/2013","21,200.0","21,217.5","21,223.0","21,205.0","","0.09%"
"26/07/2013","21,180.0","21,215.0","21,223.0","21,210.0","","-0.12%"
"25/07/2013","21,205.0","21,223.0","21,238.0","21,223.0","","0.02%"
"24/07/2013","21,200.0","21,228.0","21,238.0","21,223.0","","0.00%"
"23/07/2013","21,200.0","21,228.0","21,238.0","21,223.0","","0.00%"
"22/07/2013","21,200.0","21,223.0","21,238.0","21,223.0","","0.00%"
"19/07/2013","21,200.0","21,223.0","21,238.0","21,223.0","","-0.19%"
"18/07/2013","21,240.0","21,238.0","21,243.0","21,217.5","","0.05%"
"17/07/2013","21,230.0","21,228.0","21,238.0","21,217.5","","0.12%"
"16/07/2013","21,205.0","21,223.0","21,233.0","21,210.0","","-0.02%"
"15/07/2013","21,210.0","21,228.0","21,238.0","21,222.5","","0.05%"
"12/07/2013","21,200.0","21,235.5","21,243.0","21,213.0","","-0.09%"
"11/07/2013","21,220.0","21,243.0","21,243.0","21,223.0","","-0.09%"
"10/07/2013","21,240.0","21,240.5","21,243.0","21,205.0","","0.00%"
"09/07/2013","21,240.0","21,238.0","21,243.0","21,205.0","","0.33%"
"08/07/2013","21,170.0","21,238.0","21,243.0","21,205.0","","-0.28%"
"05/07/2013","21,230.0","21,235.5","21,243.0","21,205.0","","0.05%"
"04/07/2013","21,220.0","21,230.5","21,238.0","21,205.0","","0.14%"
"03/07/2013","21,190.0","21,222.5","21,233.0","21,190.0","","0.14%"
"02/07/2013","21,160.0","21,187.5","21,210.0","21,172.5","","0.14%"
"01/07/2013","21,130.0","21,177.5","21,210.0","21,165.0","","-0.19%"
"28/06/2013","21,170.0","21,230.0","21,236.0","21,033.0","","0.81%"
"27/06/2013","21,000.0","21,028.0","21,035.5","21,003.0","","-0.17%"
"26/06/2013","21,035.0","21,033.0","21,035.5","21,003.0","","0.00%"
"25/06/2013","21,035.0","21,031.5","21,035.5","21,018.0","","0.00%"
"24/06/2013","21,035.0","21,035.5","21,035.5","21,018.0","","0.00%"
"21/06/2013","21,035.0","21,035.5","21,035.5","21,018.0","","0.00%"
"20/06/2013","21,035.0","21,033.0","21,035.5","21,003.0","","0.00%"
"19/06/2013","21,035.0","21,033.0","21,035.5","21,018.0","","0.00%"
"18/06/2013","21,035.0","21,033.0","21,035.5","21,018.0","","0.02%"
"17/06/2013","21,030.0","21,035.5","21,035.5","21,018.0","","0.29%"
"14/06/2013","20,970.0","21,033.0","21,035.5","21,003.0","","-0.31%"
"13/06/2013","21,035.0","21,033.0","21,035.5","21,003.0","","0.17%"
"12/06/2013","21,000.0","21,033.0","21,035.5","21,003.0","","-0.10%"
"11/06/2013","21,020.0","21,015.5","21,035.5","21,008.0","","0.10%"
"10/06/2013","21,000.0","21,015.5","21,035.5","21,008.0","","0.00%"
"07/06/2013","21,000.0","21,015.5","21,023.0","21,008.0","","0.05%"
"06/06/2013","20,990.0","21,015.5","21,018.0","21,008.0","","-0.05%"
"05/06/2013","21,000.0","21,015.5","21,018.0","21,002.5","","0.10%"
"04/06/2013","20,980.0","21,008.0","21,028.0","21,002.5","","0.02%"
"03/06/2013","20,975.0","21,010.5","21,018.0","20,983.0","","-0.07%"
"31/05/2013","20,990.0","21,010.5","21,018.0","20,997.5","","0.05%"
"30/05/2013","20,980.0","21,013.0","21,018.0","20,937.5","","0.00%"
"29/05/2013","20,980.0","21,005.5","21,018.0","20,995.0","","0.10%"
"28/05/2013","20,960.0","21,002.5","21,013.0","20,990.0","","-0.05%"
"27/05/2013","20,970.0","21,000.0","21,013.0","20,935.0","","0.29%"
"24/05/2013","20,910.0","21,000.0","21,013.0","20,965.0","","-0.29%"
"23/05/2013","20,970.0","21,005.0","21,012.5","20,990.0","","0.00%"
"22/05/2013","20,970.0","20,997.5","21,012.5","20,935.0","","0.26%"
"21/05/2013","20,915.0","20,992.5","21,017.5","20,935.0","","-0.17%"
"20/05/2013","20,950.0","20,987.5","21,005.5","20,930.0","","0.00%"
"17/05/2013","20,950.0","20,965.0","21,003.0","20,945.0","","0.14%"
"16/05/2013","20,920.0","20,942.5","20,950.0","20,935.0","","0.00%"
"15/05/2013","20,920.0","20,940.0","20,945.0","20,935.0","","0.00%"
"14/05/2013","20,920.0","20,935.0","20,945.0","20,925.0","","-0.09%"
"13/05/2013","20,938.0","20,937.5","20,954.0","20,920.0","","0.09%"
"10/05/2013","20,920.0","20,940.0","20,945.0","20,925.0","","0.00%"
"09/05/2013","20,920.0","20,942.5","20,945.0","20,925.0","","0.05%"
"08/05/2013","20,910.0","20,937.5","20,945.0","20,925.0","","0.00%"
"07/05/2013","20,910.0","20,932.5","20,945.0","20,925.0","","0.00%"
"06/05/2013","20,910.0","20,935.0","20,945.0","20,925.0","","-0.02%"
"03/05/2013","20,915.0","20,935.0","20,950.0","20,920.0","","0.02%"
"02/05/2013","20,910.0","20,940.0","20,940.0","20,920.0","","0.48%"
"01/05/2013","20,810.0","20,810.0","20,810.0","20,810.0","","0.00%"
"30/04/2013","20,810.0","20,810.0","20,810.0","20,810.0","","0.00%"
"29/04/2013","20,810.0","20,810.0","20,810.0","20,810.0","","0.00%"
"26/04/2013","20,810.0","20,925.0","20,937.5","20,840.0","","-0.34%"
"25/04/2013","20,880.0","20,935.0","20,955.0","20,915.0","","-0.10%"
"24/04/2013","20,900.0","20,925.0","20,935.0","20,857.5","","0.00%"
"23/04/2013","20,900.0","20,925.0","20,950.0","20,860.0","","0.00%"
"22/04/2013","20,900.0","20,905.0","20,945.0","20,895.0","","0.14%"
"19/04/2013","20,870.0","20,870.0","20,870.0","20,870.0","","0.00%"
"18/04/2013","20,870.0","20,905.0","20,915.0","20,860.0","","0.04%"
"17/04/2013","20,861.0","20,920.0","20,935.0","20,855.0","","-0.19%"
"16/04/2013","20,900.0","20,905.0","20,930.0","20,840.0","","0.14%"
"15/04/2013","20,870.0","20,855.0","20,900.0","20,825.0","","0.19%"
"12/04/2013","20,830.0","20,855.0","20,865.0","20,845.0","","0.00%"
"11/04/2013","20,830.0","20,940.0","20,940.0","20,845.0","","0.00%"
"10/04/2013","20,830.0","20,905.0","20,940.0","20,855.0","","-0.24%"
"09/04/2013","20,880.0","20,935.0","20,940.0","20,860.0","","-0.10%"
"08/04/2013","20,900.0","20,935.0","20,945.0","20,860.0","","0.00%"
"05/04/2013","20,900.0","20,937.5","20,945.0","20,860.0","","0.00%"
"04/04/2013","20,900.0","20,940.0","20,945.0","20,860.0","","-0.07%"
"03/04/2013","20,915.0","20,935.0","20,945.0","20,860.0","","0.02%"
"02/04/2013","20,910.0","20,940.0","20,952.5","20,860.0","","-0.05%"
"01/04/2013","20,920.0","20,940.0","20,962.5","20,860.0","","-0.02%"
"29/03/2013","20,925.0","20,942.5","20,952.5","20,860.0","","0.02%"
"28/03/2013","20,920.0","20,942.5","20,960.0","20,860.0","","0.05%"
"27/03/2013","20,910.0","20,945.0","20,962.5","20,860.0","","-0.05%"
"26/03/2013","20,920.0","20,945.0","20,965.0","20,860.0","","0.00%"
"25/03/2013","20,920.0","20,945.0","20,965.0","20,860.0","","0.00%"
"22/03/2013","20,920.0","20,942.5","20,962.5","20,860.0","","-0.03%"
"21/03/2013","20,927.0","20,950.0","20,965.0","20,860.0","","0.01%"
"20/03/2013","20,925.0","20,950.0","20,955.0","20,860.0","","-0.11%"
"19/03/2013","20,947.0","20,950.0","20,973.5","20,860.0","","0.13%"
"18/03/2013","20,920.0","20,950.0","20,967.5","20,860.0","","-0.05%"
"15/03/2013","20,930.0","20,945.0","20,967.5","20,860.0","","0.10%"
"14/03/2013","20,910.0","20,950.0","20,970.0","20,860.0","","-0.05%"
"13/03/2013","20,920.0","20,945.0","20,967.5","20,860.0","","0.00%"
"12/03/2013","20,920.0","20,947.5","20,965.0","20,860.0","","0.05%"
"11/03/2013","20,910.0","20,937.5","20,960.0","20,860.0","","0.00%"
"08/03/2013","20,910.0","20,930.0","20,955.0","20,860.0","","0.05%"
"07/03/2013","20,900.0","20,950.0","20,962.5","20,860.0","","-0.10%"
"06/03/2013","20,920.0","20,975.0","20,980.0","20,860.0","","-0.14%"
"05/03/2013","20,950.0","20,962.5","21,003.0","20,860.0","","0.05%"
"04/03/2013","20,940.0","20,935.0","20,970.0","20,837.0","","0.19%"
"01/03/2013","20,900.0","20,940.0","20,952.5","20,860.0","","-0.14%"
"28/02/2013","20,930.0","20,940.0","20,965.0","20,860.0","","0.19%"
"27/02/2013","20,890.0","20,910.0","20,940.0","20,860.0","","0.24%"
"26/02/2013","20,840.0","20,900.0","20,922.5","20,860.0","","-0.10%"
"25/02/2013","20,860.0","20,910.0","20,915.0","20,830.0","","0.00%"
"22/02/2013","20,860.0","20,920.0","20,935.0","20,855.0","","-0.05%"
"21/02/2013","20,870.0","20,905.0","20,915.0","20,855.0","","0.14%"
"20/02/2013","20,840.0","20,820.0","20,900.0","20,812.0","","0.05%"
"19/02/2013","20,830.0","20,850.0","20,862.5","20,812.0","","0.10%"
"18/02/2013","20,810.0","20,842.5","20,860.0","20,812.0","","-0.05%"
"15/02/2013","20,820.0","20,845.0","20,845.0","20,845.0","","0.00%"
"14/02/2013","20,820.0","20,820.0","20,820.0","20,820.0","","0.00%"
"13/02/2013","20,820.0","20,820.0","20,820.0","20,820.0","","0.00%"
"12/02/2013","20,820.0","20,820.0","20,820.0","20,820.0","","0.00%"
"11/02/2013","20,820.0","20,820.0","20,820.0","20,820.0","","0.00%"
"08/02/2013","20,820.0","20,820.0","20,845.0","20,812.0","","0.10%"
"07/02/2013","20,800.0","20,827.5","20,860.0","20,795.0","","-0.05%"
"06/02/2013","20,810.0","20,837.5","20,860.0","20,807.0","","0.02%"
"05/02/2013","20,805.0","20,835.0","20,860.0","20,807.0","","-0.05%"
"04/02/2013","20,815.0","20,840.0","20,865.0","20,815.0","","0.05%"
"01/02/2013","20,805.0","20,842.5","20,867.5","20,820.0","","-0.02%"
"31/01/2013","20,810.0","20,847.5","20,870.0","20,820.0","","0.02%"
"30/01/2013","20,805.0","20,847.5","20,870.0","20,821.0","","-0.12%"
"29/01/2013","20,830.0","20,840.0","20,870.0","20,823.0","","0.07%"
"28/01/2013","20,815.0","20,847.5","20,870.0","20,819.0","","0.00%"
"25/01/2013","20,815.0","20,845.0","20,870.0","20,821.5","","-0.02%"
"24/01/2013","20,820.0","20,845.0","20,870.0","20,821.5","","0.00%"
"23/01/2013","20,820.0","20,847.5","20,870.0","20,821.5","","0.00%"
"22/01/2013","20,820.0","20,845.0","20,870.0","20,822.5","","0.00%"
"21/01/2013","20,820.0","20,845.0","20,870.5","20,823.0","","0.00%"
"18/01/2013","20,820.0","20,845.0","20,873.0","20,821.0","","0.00%"
"17/01/2013","20,820.0","20,840.0","20,870.0","20,821.0","","0.00%"
"16/01/2013","20,820.0","20,842.5","20,872.5","20,820.0","","-0.10%"
"15/01/2013","20,841.0","20,845.0","20,870.5","20,821.5","","0.00%"
"14/01/2013","20,841.0","20,842.5","20,870.5","20,821.5","","0.20%"
"11/01/2013","20,800.0","20,842.5","20,870.0","20,821.5","","-0.07%"
"10/01/2013","20,815.0","20,842.5","20,870.0","20,821.5","","0.00%"
"09/01/2013","20,815.0","20,842.5","20,870.0","20,827.5","","0.00%"
"08/01/2013","20,815.0","20,842.5","20,870.0","20,823.5","","0.00%"
"07/01/2013","20,815.0","20,840.0","20,870.0","20,822.5","","-0.07%"
"04/01/2013","20,830.0","20,840.0","20,870.0","20,819.5","","0.07%"
"03/01/2013","20,815.0","20,842.5","20,870.0","20,820.5","","0.00%"
"02/01/2013","20,815.0","20,840.0","20,870.0","20,822.5","","-0.02%"
"01/01/2013","20,820.0","20,820.0","20,820.0","20,820.0","","0.00%"
